2026-02-26	gcp76x	w	7	2026-02-26 07:00:00 UTC	9
2026-02-26	gcp76x	h	7	2026-02-26 07:00:00 UTC	88
2026-02-26	gcp76x	t	7	2026-02-26 07:00:00 UTC	10.53
2026-02-26	gcp76x	v	7	2026-02-26 07:00:00 UTC	24590
2026-02-26	gcp76x	p	7	2026-02-26 07:00:00 UTC	1017
2026-02-26	gcp76x	t	6	2026-02-26 06:00:00 UTC	10.08
2026-02-26	gcp76x	h	6	2026-02-26 06:00:00 UTC	90
2026-02-26	gcp76x	w	6	2026-02-26 06:00:00 UTC	7.7
2026-02-26	gcp76x	p	6	2026-02-26 06:00:00 UTC	1017
2026-02-26	gcp76x	v	6	2026-02-26 06:00:00 UTC	22850
2026-02-26	gcp76x	v	5	2026-02-26 05:00:00 UTC	20860
2026-02-26	gcp76x	w	5	2026-02-26 05:00:00 UTC	6.1
2026-02-26	gcp76x	p	5	2026-02-26 05:00:00 UTC	1018
2026-02-26	gcp76x	t	5	2026-02-26 05:00:00 UTC	10.14
2026-02-26	gcp76x	h	5	2026-02-26 05:00:00 UTC	90
2026-02-26	gcp76x	w	4	2026-02-26 04:00:00 UTC	4.5
2026-02-26	gcp76x	v	4	2026-02-26 04:00:00 UTC	25690
2026-02-26	gcp76x	p	4	2026-02-26 04:00:00 UTC	1018
2026-02-26	gcp76x	t	4	2026-02-26 04:00:00 UTC	10.32
2026-02-26	gcp76x	h	4	2026-02-26 04:00:00 UTC	90
2026-02-26	gcp76x	t	3	2026-02-26 03:00:00 UTC	10.39
2026-02-26	gcp76x	w	3	2026-02-26 03:00:00 UTC	5.9
2026-02-26	gcp76x	h	3	2026-02-26 03:00:00 UTC	91
2026-02-26	gcp76x	p	3	2026-02-26 03:00:00 UTC	1018
2026-02-26	gcp76x	v	3	2026-02-26 03:00:00 UTC	20800
2026-02-26	gcp76x	h	2	2026-02-26 02:00:00 UTC	91
2026-02-26	gcp76x	p	2	2026-02-26 02:00:00 UTC	1018
2026-02-26	gcp76x	w	2	2026-02-26 02:00:00 UTC	4.7
2026-02-26	gcp76x	v	2	2026-02-26 02:00:00 UTC	22050
2026-02-26	gcp76x	t	2	2026-02-26 02:00:00 UTC	10.36
2026-02-26	gcp76x	t	1	2026-02-26 01:00:00 UTC	10.1
2026-02-26	gcp76x	w	1	2026-02-26 01:00:00 UTC	3.2
2026-02-26	gcp76x	p	1	2026-02-26 01:00:00 UTC	1018
2026-02-26	gcp76x	h	1	2026-02-26 01:00:00 UTC	93
2026-02-26	gcp76x	v	1	2026-02-26 01:00:00 UTC	20430
2026-02-26	gcp76x	v	0	2026-02-26 00:00:00 UTC	15900
2026-02-26	gcp76x	w	0	2026-02-26 00:00:00 UTC	5.3
2026-02-26	gcp76x	p	0	2026-02-26 00:00:00 UTC	1018
2026-02-26	gcp76x	h	0	2026-02-26 00:00:00 UTC	94
2026-02-26	gcp76x	t	0	2026-02-26 00:00:00 UTC	9.82
2026-02-25	gcp76x	v	23	2026-02-25 23:00:00 UTC	20310
2026-02-25	gcp76x	h	23	2026-02-25 23:00:00 UTC	90
2026-02-25	gcp76x	p	23	2026-02-25 23:00:00 UTC	1018
2026-02-25	gcp76x	t	23	2026-02-25 23:00:00 UTC	10.48
2026-02-25	gcp76x	w	23	2026-02-25 23:00:00 UTC	5.9
2026-02-25	gcp76x	v	22	2026-02-25 22:00:00 UTC	27170
2026-02-25	gcp76x	p	22	2026-02-25 22:00:00 UTC	1017
2026-02-25	gcp76x	t	22	2026-02-25 22:00:00 UTC	10.62
2026-02-25	gcp76x	h	22	2026-02-25 22:00:00 UTC	87
2026-02-25	gcp76x	w	22	2026-02-25 22:00:00 UTC	5.9
2026-02-25	gcp76x	v	21	2026-02-25 21:00:00 UTC	27520
